   Compiling yijie-desktop v0.1.0 (/Users/jack/Downloads/Personal_Info/CrossBSD/yijie-desktop/src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.68s
     Running unittests src/lib.rs (src-tauri/target/debug/deps/yijie_desktop_lib-6d0ab7e7a0bde530)

running 132 tests
test chat::application::scheduled_dispatch_tests::feat155_3c1_attempted_rejection_never_reposts_or_refunds ... ok
test chat::application::scheduled_dispatch_tests::feat155_3c1_claim_rechecks_edit_ask_target_and_other_occupancy ... ok
test chat::application::scheduled_dispatch_tests::feat155_3c1_default_reader_and_writer_cannot_dispatch ... ok
test chat::application::scheduled_dispatch_tests::feat155_3c1_existing_user_bookmark_keeps_original_path_and_session ... ok
test chat::application::scheduled_dispatch_tests::feat155_3c1_grant_change_during_readiness_is_checked_before_io ... ok
test chat::application::scheduled_dispatch_tests::feat155_3c1_mapping_recovery_enqueues_only_original_turn_once ... ok
test chat::application::scheduled_dispatch_tests::feat155_3c1_never_sent_native_claim_cancels_and_refunds_once ... ok
test chat::application::scheduled_dispatch_tests::feat155_3c1_original_coordinator_reaches_native_terminal_and_stops_normally ... ok
test chat::application::scheduled_dispatch_tests::feat155_3c1_pending_approval_blocks_then_same_operation_can_start ... ok
test chat::application::scheduled_dispatch_tests::feat155_3c1_reader_reopens_20_preserving_run_and_default_15 ... ok
test chat::application::scheduled_dispatch_tests::feat155_3c1_sleep_during_host_ready_prevents_attempt_and_post ... ok
test chat::application::scheduled_dispatch_tests::feat155_3c1_three_targets_last_debit_and_dedicated_reuse ... ok
test chat::application::scheduled_dispatch_tests::feat155_draft_accepted_recovery_null_origin_observes_sse_without_post ... ok
test chat::application::scheduled_dispatch_tests::feat155_draft_http_readonly_recovery_and_later_coordinator_never_post ... ok
test chat::application::scheduled_dispatch_tests::feat155_draft_last_post_rechecks_normal_revocation_and_suspend ... ok
test chat::application::scheduled_dispatch_tests::feat155_draft_original_coordinator_typed_routes_and_policy_denial ... ok
test chat::application::scheduled_dispatch_tests::manual_composition_tests::feat155_4c1_candidate_manual_three_targets_original_coordinator ... ok
test chat::application::scheduled_dispatch_tests::manual_composition_tests::feat155_4c1_final_post_checks_current_context_and_cancels_unsent ... ok
test chat::application::scheduled_dispatch_tests::manual_composition_tests::feat155_4c1_missing_mapping_releases_only_with_normal_stop_proof ... ok
test chat::application::scheduled_dispatch_tests::manual_composition_tests::feat155_4d1_background_clock_reads_without_send_admission ... ok
test chat::application::scheduled_dispatch_tests::single_composition_tests::feat155_4c3_single_and_rerun_three_targets_preserve_automatic_grant ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_automatic_ready_await_pause_sleep_stop_block_first_io ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_busy_after_create_never_sends_delayed_turn ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_busy_late_offline_and_bounded_batches ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_clock_jump_compresses_years_and_rollback_never_rewinds ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_enable_atomic_final_revision_replay_and_no_silent_topup ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_expiry_never_refunds_once_but_created_never_turn_does_not ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_long_sse_uses_same_tick_and_records_busy ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_normal_reopen_cancels_never_auto_and_preserves_consumed_slot ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_original_coordinator_automatically_reaches_terminal_and_stops ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_paused_cancelled_cursors_do_not_starve_and_budget_requires_confirmation ... ok
test chat::application::scheduled_dispatch_tests::trigger_tests::feat155_3c2_pending_approval_is_not_unknown_and_wake_recovery_ignores_old_run ... ok
